80.28,111.84
69.01,103.32
65.03,113.98
67.99,137.52
69.19,110.9
70.95,133.51
85.59,134.15
77,127.15
85.78,137.75
68.71,121.37
85.94,131.72
1.07,24.18
80.35,143.6
59.32,109.99
41.52,96.31
83.3,116.14
51.2,107.74
98.3,128.55
49.63,108.75
76.88,124.57
11.66,59.69
48.21,91.01
67.3,117.97
79.32,138.71
13.19,53.16
63.57,118.66
25.92,68.97
25.76,58.17
79.82,130.26
93.45,132.58
68.52,98.17
14.66,70.76
19.19,54.17
43.97,87.29
67.39,116.35
32.96,90.7
79.64,131.36
20.82,64.1
78.93,127.98
79.46,140.26
78.66,121.01
27.41,77.13
35.16,91.2
21.16,75.02
1.38,54.06
11.99,59.1
35.23,84.83
26.81,68.13
31.16,67.83
67.5,128.87
13.64,53.45
27.28,67.19
94.73,126.65
4.59,41.14
57.04,110.07
9.54,44.95
47.3,85.11
90.47,150.19
24.92,74.58
44.77,81.11
65.31,130.19
73,110.08
19.4,55.77
30.47,84.6
38.12,79.13
66.74,113.32
82.66,136.16
44.74,107.07
7.88,46.19
89.46,121.81
38.29,98.28
32.63,76.72
49.53,97.14
56.86,89.62
61.86,109.79
83.01,137.92
0.74,50.95
27.17,68.87
48.8,87.51
85.78,126.5
49.1,86.53
42.05,104.46
59.22,112.94
84.52,125.35
94.14,144.23
3.42,37.88
64.2,115.35
88.91,129.72
97.96,142.92
67.57,95.31
33.98,82.94
11.17,44.75
72.41,129.2
30.18,71.41
43.88,86.52
34.3,66.42
49.94,82.07
43.47,76.7
6.49,49.39
81.52,112.17
71.99,114.57
72.18,118.49
65.5,99.8
15.1,39.5
22.46,65.77
80.9,116.1
6.66,31.75
6.43,55.12
83.51,126.72
49.11,82.61
84.66,132.42
68.27,119.81
11.71,53.72
7.26,53.46
40.22,69.57
72.77,130.47
61.07,102.01
48.65,80.67
31.2,81.9
25.29,75.48
1.21,31.27
69.19,110.28
65.2,112.69
47.14,87.73
31.65,70.07
78.42,137.29
41.91,83.85
17.51,66.44
13.79,59.51
42.32,91.01
19.87,63.07
97.57,134.65
24.38,77.11
54.04,110.45
39.9,86.09
7.49,52.33
90.82,129.37
77.87,126.33
68.17,121.34
51.3,93.27
8.74,51.31
9.64,58.2
3.22,45.87
26,61.66
83.48,143.06
36.4,88.34
37.33,92.7
56.8,97.36
28.63,76.69
90.13,126.26
46.72,89.85
10.29,68.98
81.18,147.64
75.67,112.71
13.22,61.7
49.96,92.33
8.07,54.39
66.63,97.79
74.09,132.72
21.77,61.84
74.76,107.18
20.43,71
1.51,23.81
59.53,104.96
72.85,96.03
28.95,80.52
2.17,45.64
43.72,84.3
83.72,136.81
75.56,127.91
92.61,124.07
19.47,61.6
89.96,153.85
58.97,99.76
26.75,65.03
82.49,118.56
83.33,123.69
50.04,78.26
73.81,114.51
63.82,98.24
58.9,103.03
45.76,73.43
81.8,132.53
12.25,59.68
18.33,56.35
1.3,44.84
76.86,111.33
26.93,61.1
22.01,80.51
32.34,72.48
14.19,74.43
85.42,128.48
93.13,130.95
94.56,153.36
47.32,92.25
2.68,48.86
78.04,131.39
84.2,133.08
69.61,128.29
23.34,53.65
47.55,92.15
21.36,46.76
85.53,119.72
63.6,100.63
59.2,92.41
75.25,121.18
69.17,113.31
22.48,65.46
93.08,131.93
70.54,102.09
54.46,91.58
42.4,80.36
55.91,84
22.07,57.31
14.92,49.59
65.44,118.47
51.27,92.64
55.2,112.2
61.44,112.45
28.79,60.05
70.29,111.62
80.78,119.13
85.38,136.74
28.14,53.5
57.52,109.98
43.17,87.03
75.18,123.9
90.06,130.07
5.73,44.77
34.05,88.05
85.44,130.66
78.4,123.68
78.7,107.77
8.97,56.04
85.49,135.86
47.27,86.34
84.56,131.16
60.14,89.48
13.38,51.48
65.96,107.08
9.51,33.59
57.81,107.54
5.79,40.22
22.88,84.72
78.29,143.42
80.99,114.87
42.48,84.2
82.29,127.09
58.18,94.62
45.57,74.11
45.1,80.78
1.94,44.35
47.22,87.6
4.1,58.6
59.8,99.28
88.87,134.73
19.69,73.23
11.26,60.07
45.71,82.05
62.19,104.58
4.92,37.68
95.86,126.41
2.95,56.88
6.52,40.53
95.19,142.78
58.06,101.54
18.25,65.12
88.97,151.05
74.29,117.95
45.35,96.27
28.77,59.13
3.23,32.66
87.07,132.3
74.46,126.69
43.2,82.92
6.74,33.91
65.54,99.99
18.34,46.98
84.72,131.37
76.86,117.86
27.51,58.67
38.79,72.17
62.76,103.73
17.1,69.29
22.21,63.68
95.38,146.68
71.23,103.21
1.79,29.88
46.8,82.89
91.1,136.45
62.36,104.08
78.11,124.91
9.47,69.74
97.68,153.87
94.95,137.63
32.57,62.53
30.7,81.06
54.81,92.53
80.46,140.54
82.46,122.94
7.26,43.71
21.66,70.68
50.34,63.87
42.88,101.99
66.92,104.79
86.64,136.49
28.22,76.66
89.67,135.56
85.99,138.84
20.92,55.71
85.54,141.98
97.81,157.77
41.86,84.63
55.16,102.13
89.14,137.21
22.96,53.01
57.88,93.61
73.37,130.94
84.61,121.63
21.49,49.66
95.2,144.13
70.71,110.77
54.28,101.88
24.63,68.31
81.83,125.02
34.57,83.01
1.69,51.38
63.84,87.27
77.02,124.03
31.68,73.93
83.63,139.52
67.91,85.7
30.67,81.33
99.61,161.41
15.06,53.71
28.75,73.85
53.93,96.14
22.74,67.29
66.05,126.91
57.8,103.49
54.86,97.54
88.48,138.11
75.22,129.44
45.33,75.44
25.71,55.28
42.45,86.12
32.52,60.4
89.59,122.06
70.63,118.31
6.57,59.91
86.29,136.71
53.44,94.98
77.1,134.15
47.57,104.22
52.99,101.86
54.5,102.75
3.51,39.52
86.79,147.73
21.74,56.12
25.33,62.86
24.7,48.33
36.02,83.3
85.28,129.46
43.88,89.92
79.29,124.12
64.9,103.59
20.79,67.15
72.54,125.82
25.88,62.33
89.59,141.41
12.41,75.03
10.71,41.11
82.63,131.92
32.23,69.69
63.96,95.97
29.95,90.45
81.21,128.85
79.1,138.05
45.01,76.99
82.38,136.49
97.18,155.85
61.42,80.17
86.93,148.97
23.03,54.09
96.88,148.47
85.88,127.09
9.15,58.53
79.36,124.46
18.04,62.82
9.12,53.25
24.9,68.34
55.09,99.24
12.01,62.98
93.45,152.21
35.18,74.12
24.44,71.2
3.3,41.25
48.19,81.72
34.5,79.79
35.29,65.54
25.2,70.28
98.14,135.27
5.07,48.52
25.14,56.49
67.5,106.17
86.36,131.62
2.57,51.28
17.57,71.77
58.95,113.74
61.06,111.77
87.21,135.74
3.62,46.35
86.3,146.64
79.48,112.44
29.48,54.93
52.59,82.17
53.91,99.26
60.03,95.27
18.42,37.26
95.68,133.11
37.11,82.66
3.26,45.55
80,125.31
12.23,51.29
14.62,55.22
54.47,94.22
69.8,127.74
22.12,75.03
49.2,105.99
97.87,146.43
30.74,74.59
11.6,46.54
32.87,66.41
71.73,120.2
59.98,112.71
26.85,59.86
